0, 0, Header, 1, 18, 120
1, 0, Start_track
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Time_signature, 2, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 379746
1, 0, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Strings49           "
2, 0, Program_c, 0, 50
2, 0, Control_c, 0, 7, 110
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 121, 0
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 7, 110
2, 0, Control_c, 0, 91, 30
2, 0, Control_c, 0, 93, 0
2, 0, Note_on_c, 0, 76, 94
2, 20, Note_on_c, 0, 76, 0
2, 60, Note_on_c, 0, 77, 92
2, 80, Note_on_c, 0, 77, 0
2, 120, Note_on_c, 0, 78, 98
2, 140, Note_on_c, 0, 78, 0
2, 180, Note_on_c, 0, 79, 97
2, 200, Note_on_c, 0, 79, 0
2, 240, Note_on_c, 0, 81, 100
2, 300, Note_on_c, 0, 81, 0
2, 300, Note_on_c, 0, 79, 82
2, 320, Note_on_c, 0, 79, 0
2, 360, Note_on_c, 0, 77, 90
2, 380, Note_on_c, 0, 77, 0
2, 420, Note_on_c, 0, 76, 84
2, 436, Note_on_c, 0, 76, 0
2, 480, Note_on_c, 0, 74, 82
2, 525, Note_on_c, 0, 74, 0
2, 525, Note_on_c, 0, 76, 69
2, 540, Note_on_c, 0, 76, 0
2, 540, Note_on_c, 0, 74, 78
2, 570, Note_on_c, 0, 74, 0
2, 570, Note_on_c, 0, 72, 73
2, 595, Note_on_c, 0, 72, 0
2, 600, Note_on_c, 0, 74, 93
2, 615, Note_on_c, 0, 74, 0
2, 660, Note_on_c, 0, 74, 92
2, 670, Note_on_c, 0, 74, 0
2, 720, Note_on_c, 0, 74, 83
2, 837, Note_on_c, 0, 74, 0
2, 840, Note_on_c, 0, 76, 71
2, 900, Note_on_c, 0, 76, 0
2, 900, Note_on_c, 0, 72, 66
2, 920, Note_on_c, 0, 72, 0
2, 960, Note_on_c, 0, 76, 88
2, 980, Note_on_c, 0, 76, 0
2, 1020, Note_on_c, 0, 77, 88
2, 1040, Note_on_c, 0, 77, 0
2, 1080, Note_on_c, 0, 78, 90
2, 1096, Note_on_c, 0, 78, 0
2, 1140, Note_on_c, 0, 79, 90
2, 1157, Note_on_c, 0, 79, 0
2, 1200, Note_on_c, 0, 81, 103
2, 1260, Note_on_c, 0, 81, 0
2, 1260, Note_on_c, 0, 79, 81
2, 1280, Note_on_c, 0, 79, 0
2, 1320, Note_on_c, 0, 77, 90
2, 1340, Note_on_c, 0, 77, 0
2, 1380, Note_on_c, 0, 76, 84
2, 1396, Note_on_c, 0, 76, 0
2, 1440, Note_on_c, 0, 74, 92
2, 1485, Note_on_c, 0, 74, 0
2, 1485, Note_on_c, 0, 76, 87
2, 1500, Note_on_c, 0, 76, 0
2, 1500, Note_on_c, 0, 74, 95
2, 1530, Note_on_c, 0, 74, 0
2, 1530, Note_on_c, 0, 72, 86
2, 1555, Note_on_c, 0, 72, 0
2, 1560, Note_on_c, 0, 74, 90
2, 1577, Note_on_c, 0, 74, 0
2, 1620, Note_on_c, 0, 76, 84
2, 1640, Note_on_c, 0, 76, 0
2, 1680, Note_on_c, 0, 72, 73
2, 1786, Note_on_c, 0, 72, 0
2, 1920, Note_on_c, 0, 76, 99
2, 1955, Note_on_c, 0, 76, 0
2, 1980, Note_on_c, 0, 77, 102
2, 2005, Note_on_c, 0, 77, 0
2, 2040, Note_on_c, 0, 78, 108
2, 2055, Note_on_c, 0, 78, 0
2, 2100, Note_on_c, 0, 79, 101
2, 2116, Note_on_c, 0, 79, 0
2, 2160, Note_on_c, 0, 81, 102
2, 2220, Note_on_c, 0, 79, 102
2, 2225, Note_on_c, 0, 81, 0
2, 2240, Note_on_c, 0, 79, 0
2, 2280, Note_on_c, 0, 77, 110
2, 2300, Note_on_c, 0, 77, 0
2, 2340, Note_on_c, 0, 76, 104
2, 2356, Note_on_c, 0, 76, 0
2, 2400, Note_on_c, 0, 74, 102
2, 2445, Note_on_c, 0, 74, 0
2, 2445, Note_on_c, 0, 76, 89
2, 2460, Note_on_c, 0, 76, 0
2, 2460, Note_on_c, 0, 74, 88
2, 2477, Note_on_c, 0, 74, 0
2, 2490, Note_on_c, 0, 72, 83
2, 2515, Note_on_c, 0, 72, 0
2, 2520, Note_on_c, 0, 74, 103
2, 2535, Note_on_c, 0, 74, 0
2, 2580, Note_on_c, 0, 74, 102
2, 2590, Note_on_c, 0, 74, 0
2, 2640, Note_on_c, 0, 74, 93
2, 2757, Note_on_c, 0, 74, 0
2, 2760, Note_on_c, 0, 76, 95
2, 2780, Note_on_c, 0, 76, 0
2, 2820, Note_on_c, 0, 72, 94
2, 2840, Note_on_c, 0, 72, 0
2, 2880, Note_on_c, 0, 76, 101
2, 2900, Note_on_c, 0, 76, 0
2, 2940, Note_on_c, 0, 77, 98
2, 2960, Note_on_c, 0, 77, 0
2, 3000, Note_on_c, 0, 78, 110
2, 3016, Note_on_c, 0, 78, 0
2, 3060, Note_on_c, 0, 79, 100
2, 3077, Note_on_c, 0, 79, 0
2, 3120, Note_on_c, 0, 81, 103
2, 3180, Note_on_c, 0, 79, 97
2, 3185, Note_on_c, 0, 81, 0
2, 3200, Note_on_c, 0, 79, 0
2, 3240, Note_on_c, 0, 77, 100
2, 3260, Note_on_c, 0, 77, 0
2, 3300, Note_on_c, 0, 76, 94
2, 3316, Note_on_c, 0, 76, 0
